// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0d3ab014-e7c9-47a3-b9cd-bed2a17cf285
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0d3ab014-e7c9-47a3-b9cd-bed2a17cf285
// command took 2s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d3ab014-e7c9-47a3-b9cd-bed2a17cf285.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0d3ab014-e7c9-47a3-b9cd-bed2a17cf285/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GACDOD(IterationCount=3, LaunchCount=1, WarmupCount=1)

IterationCount=3  LaunchCount=1  WarmupCount=1  

|      Method |      Mean |     Error |   StdDev |
|------------ |----------:|----------:|---------:|
|  NestedLoop | 167.03 ns | 10.698 ns | 0.586 ns |
| NestedLoop1 |  23.09 ns |  0.763 ns | 0.042 ns |
| NestedLoop2 | 144.93 ns | 11.064 ns | 0.606 ns |
|    DataLoad |        NA |        NA |       NA |

Benchmarks with issues:
  GetMostActiveVisistors.DataLoad: Job-ILEKFO(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:16 (16.36 sec), executed benchmarks: 4

Global total time: 00:00:19 (19.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
