// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/140aced2-7966-45e2-a793-96b1494533ca
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/140aced2-7966-45e2-a793-96b1494533ca
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-UUSCFW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-UUSCFW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-UUSCFW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-UUSCFW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-UUSCFW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "140aced2-7966-45e2-a793-96b1494533ca.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/140aced2-7966-45e2-a793-96b1494533ca/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FTLUPH(IterationCount=3, LaunchCount=1, WarmupCount=1)

Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 266.775 μs, StdErr = 24.653 μs (9.24%), N = 3, StdDev = 42.701 μs
Min = 238.917 μs, Q1 = 242.194 μs, Median = 245.471 μs, Q3 = 280.704 μs, Max = 315.937 μs
IQR = 38.510 μs, LowerFence = 184.430 μs, UpperFence = 338.469 μs
ConfidenceInterval = [-512.252 μs; 1,045.802 μs] (CI 99.9%), Margin = 779.027 μs (292.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[238.567 μs ; 316.286 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-UUSCFW : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|      Method |          Mean |         Error |        StdDev |
|------------ |--------------:|--------------:|--------------:|
|    LinqJoin |     976.38 ns |     467.90 ns |     25.647 ns |
|   MergeJoin |     300.16 ns |     182.77 ns |     10.018 ns |
| NestedLoop1 |      57.58 ns |      14.78 ns |      0.810 ns |
|    DataLoad | 266,774.99 ns | 779,026.79 ns | 42,701.087 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:20 (20.21 sec), executed benchmarks: 4

Global total time: 00:00:24 (24.26 sec), executed benchmarks: 4
// * Artifacts cleanup *
