// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/9e9ddd85-7134-467b-8871-1020df4c54b8
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/9e9ddd85-7134-467b-8871-1020df4c54b8
// command took 2.26s and exited with 0
// ***** Done, took 00:00:03 (3.75 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-CFDYGJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-CFDYGJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-CFDYGJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-CFDYGJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-CFDYGJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9ddd85-7134-467b-8871-1020df4c54b8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/9e9ddd85-7134-467b-8871-1020df4c54b8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SCKDZF(IterationCount=3, LaunchCount=1, WarmupCount=1)

Min = 236.035 μs, Q1 = 246.309 μs, Median = 256.583 μs, Q3 = 260.330 μs, Max = 264.077 μs
IQR = 14.021 μs, LowerFence = 225.278 μs, UpperFence = 281.361 μs
ConfidenceInterval = [-12.638 μs; 517.101 μs] (CI 99.9%), Margin = 264.869 μs (105.01% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[222.823 μs ; 247.118 μs) | @
[247.118 μs ; 277.289 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-CFDYGJ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|      Method |          Mean |          Error |        StdDev |
|------------ |--------------:|---------------:|--------------:|
|    LinqJoin |   1,003.10 ns |     499.326 ns |     27.370 ns |
|   MergeJoin |     300.37 ns |      31.404 ns |      1.721 ns |
| NestedLoop1 |      55.94 ns |       5.170 ns |      0.283 ns |
|    DataLoad | 252,231.70 ns | 264,869.374 ns | 14,518.384 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:20 (20.01 sec), executed benchmarks: 4

Global total time: 00:00:23 (23.76 sec), executed benchmarks: 4
// * Artifacts cleanup *
